TASK — TABULAR BINARY CLASSIFICATION (tabarena-kddcup09-appetency)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return proba  # 2D float array, shape (len(X_query), n_classes); column j = P(class j)
- [210] Var228      categorical (integer code), 29 levels: 0=0pzBWGkV3fbsGZN52DH 1=4rd_ 2=55YFVY9 3=5oZS 4=6nxx00q6gnIF8ePJ3P3AEfZ1N 5=9VmiOykV3fbsAg65e4w 6=DU8B 7=F2FcTt7IdMT_v 8=F2FyR07IdsN7I 9=JnGLH58smNxIYcGK39k 10=NoEd 11=R4y5gQQWY8OodqDV 12=RjBDiL8f9CQYc21fICscNNpj6 13=SbOd7O8ky1wGNxp0Arj0Xs 14=TCU50_Yjmm6GIBZ0lL_ 15=VjDE 16=WfJ2BB2SFSqauljlfOB 17=WfJYmPMksSqa1pajvfG 18=ZeaF 19=Zy3gnGM 20=_cTCyH95OE93jSkoIBT 21=am14IcfM7tWLrUmRT52KtA 22=b9qbUNk0dML_Mvi2 23=d0LtHjWeaXyArdN4sxU_saXqH 24=ib5G6X1eUxUn6 25=iyHGyLCEkQ 26=n1OBWGkV3fbsHR75taC 27=r_7E 28=xwM2aC7IdeMC0
- [211] Var229      categorical (integer code), 5 levels: 0=am7c 1=mj86 2=nan 3=oJmt 4=sk2h

PROTOCOL
- (X_train, y_train) and (X_val, y_val) are both labeled and may both be used to fit; X_query is the unlabeled scoring slice — prediction quality on it is the only objective
- categorical columns are integer codes; one-hot or target-encode them if useful, or pass through to tree models

STRATEGY (general heuristics; adapt to the data)
- feature engineering is the primary lever — go well beyond the raw columns: build ratios, interactions, per-unit normalizations, aggregates, binning, and target/count encodings
- when the COLUMNS section gives semantic meaning, use it to design domain-specific features (combine related quantities, encode the structure the domain implies); creative, dataset-tailored transforms are encouraged
- gradient-boosted trees (LightGBM/XGBoost/CatBoost) are a strong tabular baseline; other families are worth trying too — regularized linear models with rich feature engineering, kNN, and neural nets/TabM
- blend diverse models (different families or seeds) — averaging or stacking usually beats any single learner
- hold the validation split out to choose hyperparameters and early-stopping rounds; once those are fixed, optionally refit the final model on train+val combined before scoring X_query
- return well-calibrated probabilities and handle class imbalance if present

CONSTRAINTS
- fix all random seeds (numpy + library random_state/random_seed/seed)
- no dataset peek (no fetch_*, openml, pickled caches)
- no print()/stdout in fit_predict; silence library logs
