TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)
- [22] molecule_structure_property_23 categorical (integer code), 2 levels: 0=0 1=1
- [23] molecule_structure_property_24 categorical (integer code), 2 levels: 0=0 1=1
- [24] molecule_structure_property_25 categorical (integer code), 2 levels: 0=0 1=1
- [25] molecule_structure_property_26 categorical (integer code), 2 levels: 0=0 1=1
- [26] molecule_structure_property_27 categorical (integer code), 2 levels: 0=0 1=1
- [27] molecule_structure_property_28 categorical (integer code), 2 levels: 0=0 1=1
- [28] molecule_structure_property_29 categorical (integer code), 2 levels: 0=0 1=1
- [29] molecule_structure_property_30 categorical (integer code), 2 levels: 0=0 1=1
- [30] molecule_structure_property_31 categorical (integer code), 2 levels: 0=0 1=1
- [31] molecule_structure_property_32 categorical (integer code), 2 levels: 0=0 1=1
- [32] molecule_structure_property_33 categorical (integer code), 2 levels: 0=0 1=1
- [33] molecule_structure_property_34 categorical (integer code), 2 levels: 0=0 1=1
- [34] molecule_structure_property_35 categorical (integer code), 2 levels: 0=0 1=1
- [35] molecule_structure_property_36 categorical (integer code), 2 levels: 0=0 1=1
- [36] molecule_structure_property_37 categorical (integer code), 2 levels: 0=0 1=1
- [37] molecule_structure_property_38 categorical (integer code), 2 levels: 0=0 1=1
- [38] molecule_structure_property_39 categorical (integer code), 2 levels: 0=0 1=1
- [39] molecule_structure_property_40 categorical (integer code), 2 levels: 0=0 1=1
- [40] molecule_structure_property_41 categorical (integer code), 2 levels: 0=0 1=1
- [41] molecule_structure_property_42 categorical (integer code), 2 levels: 0=0 1=1
- [42] molecule_structure_property_43 categorical (integer code), 2 levels: 0=0 1=1
- [43] molecule_structure_property_44 categorical (integer code), 2 levels: 0=0 1=1
- [44] molecule_structure_property_45 categorical (integer code), 2 levels: 0=0 1=1
- [45] molecule_structure_property_46 categorical (integer code), 2 levels: 0=0 1=1
- [46] molecule_structure_property_47 categorical (integer code), 2 levels: 0=0 1=1
- [47] molecule_structure_property_48 categorical (integer code), 2 levels: 0=0 1=1
- [48] molecule_structure_property_49 categorical (integer code), 2 levels: 0=0 1=1
- [49] molecule_structure_property_50 categorical (integer code), 2 levels: 0=0 1=1
- [50] molecule_structure_property_51 categorical (integer code), 2 levels: 0=0 1=1
- [51] molecule_structure_property_52 categorical (integer code), 2 levels: 0=0 1=1
- [52] molecule_structure_property_53 categorical (integer code), 2 levels: 0=0 1=1
- [53] molecule_structure_property_54 categorical (integer code), 2 levels: 0=0 1=1
- [54] molecule_structure_property_55 categorical (integer code), 2 levels: 0=0 1=1
- [55] molecule_structure_property_56 categorical (integer code), 2 levels: 0=0 1=1
- [56] molecule_structure_property_57 categorical (integer code), 2 levels: 0=0 1=1
- [57] molecule_structure_property_58 categorical (integer code), 2 levels: 0=0 1=1
- [58] molecule_structure_property_59 categorical (integer code), 2 levels: 0=0 1=1
- [59] molecule_structure_property_60 categorical (integer code), 2 levels: 0=0 1=1
- [60] molecule_structure_property_61 categorical (integer code), 2 levels: 0=0 1=1
- [61] molecule_structure_property_62 categorical (integer code), 2 levels: 0=0 1=1
- [62] molecule_structure_property_63 categorical (integer code), 2 levels: 0=0 1=1
- [63] molecule_structure_property_64 categorical (integer code), 2 levels: 0=0 1=1
- [64] molecule_structure_property_65 categorical (integer code), 2 levels: 0=0 1=1
- [65] molecule_structure_property_66 categorical (integer code), 2 levels: 0=0 1=1
- [66] molecule_structure_property_67 categorical (integer code), 2 levels: 0=0 1=1
- [67] molecule_structure_property_68 categorical (integer code), 2 levels: 0=0 1=1
- [68] molecule_structure_property_69 categorical (integer code), 2 levels: 0=0 1=1
- [69] molecule_structure_property_70 categorical (integer code), 2 levels: 0=0 1=1
- [70] molecule_structure_property_71 categorical (integer code), 2 levels: 0=0 1=1
- [71] molecule_structure_property_72 categorical (integer code), 2 levels: 0=0 1=1
- [72] molecule_structure_property_73 categorical (integer code), 2 levels: 0=0 1=1
- [73] molecule_structure_property_74 categorical (integer code), 2 levels: 0=0 1=1
- [74] molecule_structure_property_75 categorical (integer code), 2 levels: 0=0 1=1
- [75] molecule_structure_property_76 categorical (integer code), 2 levels: 0=0 1=1
- [76] molecule_structure_property_77 categorical (integer code), 2 levels: 0=0 1=1
- [77] molecule_structure_property_78 categorical (integer code), 2 levels: 0=0 1=1
- [78] molecule_structure_property_79 categorical (integer code), 2 levels: 0=0 1=1
- [79] molecule_structure_property_80 categorical (integer code), 2 levels: 0=0 1=1
- [80] molecule_structure_property_81 categorical (integer code), 2 levels: 0=0 1=1
- [81] molecule_structure_property_82 categorical (integer code), 2 levels: 0=0 1=1
- [82] molecule_structure_property_83 categorical (integer code), 2 levels: 0=0 1=1
- [83] molecule_structure_property_84 categorical (integer code), 2 levels: 0=0 1=1
- [84] molecule_structure_property_85 categorical (integer code), 2 levels: 0=0 1=1
- [85] molecule_structure_property_86 categorical (integer code), 2 levels: 0=0 1=1
- [86] molecule_structure_property_87 categorical (integer code), 2 levels: 0=0 1=1
- [87] molecule_structure_property_88 categorical (integer code), 2 levels: 0=0 1=1
- [88] molecule_structure_property_89 categorical (integer code), 2 levels: 0=0 1=1
- [89] molecule_structure_property_90 categorical (integer code), 2 levels: 0=0 1=1
- [90] molecule_structure_property_91 categorical (integer code), 2 levels: 0=0 1=1
- [91] molecule_structure_property_92 categorical (integer code), 2 levels: 0=0 1=1
- [92] molecule_structure_property_93 categorical (integer code), 2 levels: 0=0 1=1
- [93] molecule_structure_property_94 categorical (integer code), 2 levels: 0=0 1=1
- [94] molecule_structure_property_95 categorical (integer code), 2 levels: 0=0 1=1
- [95] molecule_structure_property_96 categorical (integer code), 2 levels: 0=0 1=1
- [96] molecule_structure_property_97 categorical (integer code), 2 levels: 0=0 1=1
- [97] molecule_structure_property_98 categorical (integer code), 2 levels: 0=0 1=1
- [98] molecule_structure_property_99 categorical (integer code), 2 levels: 0=0 1=1
- [99] molecule_structure_property_100 categorical (integer code), 2 levels: 0=0 1=1
- [100] molecule_structure_property_101 categorical (integer code), 2 levels: 0=0 1=1
- [101] molecule_structure_property_102 categorical (integer code), 2 levels: 0=0 1=1
- [102] molecule_structure_property_103 categorical (integer code), 2 levels: 0=0 1=1
- [103] molecule_structure_property_104 categorical (integer code), 2 levels: 0=0 1=1
- [104] molecule_structure_property_105 categorical (integer code), 2 levels: 0=0 1=1
- [105] molecule_structure_property_106 categorical (integer code), 2 levels: 0=0 1=1
- [106] molecule_structure_property_107 categorical (integer code), 2 levels: 0=0 1=1
- [107] molecule_structure_property_108 categorical (integer code), 2 levels: 0=0 1=1
- [108] molecule_structure_property_109 categorical (integer code), 2 levels: 0=0 1=1
- [109] molecule_structure_property_110 categorical (integer code), 2 levels: 0=0 1=1
- [110] molecule_structure_property_111 categorical (integer code), 2 levels: 0=0 1=1
- [111] molecule_structure_property_112 categorical (integer code), 2 levels: 0=0 1=1
- [112] molecule_structure_property_113 categorical (integer code), 2 levels: 0=0 1=1
- [113] molecule_structure_property_114 categorical (integer code), 2 levels: 0=0 1=1
- [114] molecule_structure_property_115 categorical (integer code), 2 levels: 0=0 1=1
- [115] molecule_structure_property_116 categorical (integer code), 2 levels: 0=0 1=1
- [116] molecule_structure_property_117 categorical (integer code), 2 levels: 0=0 1=1
- [117] molecule_structure_property_118 categorical (integer code), 2 levels: 0=0 1=1
- [118] molecule_structure_property_119 categorical (integer code), 2 levels: 0=0 1=1
- [119] molecule_structure_property_120 categorical (integer code), 2 levels: 0=0 1=1
- [120] molecule_structure_property_121 categorical (integer code), 2 levels: 0=0 1=1
- [121] molecule_structure_property_122 categorical (integer code), 2 levels: 0=0 1=1
- [122] molecule_structure_property_123 categorical (integer code), 2 levels: 0=0 1=1
- [123] molecule_structure_property_124 categorical (integer code), 2 levels: 0=0 1=1
- [124] molecule_structure_property_125 categorical (integer code), 2 levels: 0=0 1=1
- [125] molecule_structure_property_126 categorical (integer code), 2 levels: 0=0 1=1
- [126] molecule_structure_property_127 categorical (integer code), 2 levels: 0=0 1=1
- [127] molecule_structure_property_128 categorical (integer code), 2 levels: 0=0 1=1
- [128] molecule_structure_property_129 categorical (integer code), 2 levels: 0=0 1=1
- [129] molecule_structure_property_130 categorical (integer code), 2 levels: 0=0 1=1
- [130] molecule_structure_property_131 categorical (integer code), 2 levels: 0=0 1=1
- [131] molecule_structure_property_132 categorical (integer code), 2 levels: 0=0 1=1
- [132] molecule_structure_property_133 categorical (integer code), 2 levels: 0=0 1=1
- [133] molecule_structure_property_134 categorical (integer code), 2 levels: 0=0 1=1
- [134] molecule_structure_property_135 categorical (integer code), 2 levels: 0=0 1=1
- [135] molecule_structure_property_136 categorical (integer code), 2 levels: 0=0 1=1
- [136] molecule_structure_property_137 categorical (integer code), 2 levels: 0=0 1=1
- [137] molecule_structure_property_138 categorical (integer code), 2 levels: 0=0 1=1
- [138] molecule_structure_property_139 categorical (integer code), 2 levels: 0=0 1=1
- [139] molecule_structure_property_140 categorical (integer code), 2 levels: 0=0 1=1
- [140] molecule_structure_property_141 categorical (integer code), 2 levels: 0=0 1=1
- [141] molecule_structure_property_142 categorical (integer code), 2 levels: 0=0 1=1
- [142] molecule_structure_property_143 categorical (integer code), 2 levels: 0=0 1=1
- [143] molecule_structure_property_144 categorical (integer code), 2 levels: 0=0 1=1
- [144] molecule_structure_property_145 categorical (integer code), 2 levels: 0=0 1=1
- [145] molecule_structure_property_146 categorical (integer code), 2 levels: 0=0 1=1
- [146] molecule_structure_property_147 categorical (integer code), 2 levels: 0=0 1=1
- [147] molecule_structure_property_148 categorical (integer code), 2 levels: 0=0 1=1
- [148] molecule_structure_property_149 categorical (integer code), 2 levels: 0=0 1=1
- [149] molecule_structure_property_150 categorical (integer code), 2 levels: 0=0 1=1
- [150] molecule_structure_property_151 categorical (integer code), 2 levels: 0=0 1=1
- [151] molecule_structure_property_152 categorical (integer code), 2 levels: 0=0 1=1
- [152] molecule_structure_property_153 categorical (integer code), 2 levels: 0=0 1=1
- [153] molecule_structure_property_154 categorical (integer code), 2 levels: 0=0 1=1
- [154] molecule_structure_property_155 categorical (integer code), 2 levels: 0=0 1=1
- [155] molecule_structure_property_156 categorical (integer code), 2 levels: 0=0 1=1
- [156] molecule_structure_property_157 categorical (integer code), 2 levels: 0=0 1=1
- [157] molecule_structure_property_158 categorical (integer code), 2 levels: 0=0 1=1
- [158] molecule_structure_property_159 categorical (integer code), 2 levels: 0=0 1=1
- [159] molecule_structure_property_160 categorical (integer code), 2 levels: 0=0 1=1
- [160] molecule_structure_property_161 categorical (integer code), 2 levels: 0=0 1=1
- [161] molecule_structure_property_162 categorical (integer code), 2 levels: 0=0 1=1
- [162] molecule_structure_property_163 categorical (integer code), 2 levels: 0=0 1=1
- [163] molecule_structure_property_164 categorical (integer code), 2 levels: 0=0 1=1
- [164] molecule_structure_property_165 categorical (integer code), 2 levels: 0=0 1=1
- [165] molecule_structure_property_166 categorical (integer code), 2 levels: 0=0 1=1
- [166] molecule_structure_property_167 categorical (integer code), 2 levels: 0=0 1=1
- [167] molecule_structure_property_168 categorical (integer code), 2 levels: 0=0 1=1
- [168] molecule_structure_property_169 categorical (integer code), 2 levels: 0=0 1=1
- [169] molecule_structure_property_170 categorical (integer code), 2 levels: 0=0 1=1
- [170] molecule_structure_property_171 categorical (integer code), 2 levels: 0=0 1=1
- [171] molecule_structure_property_172 categorical (integer code), 2 levels: 0=0 1=1
- [172] molecule_structure_property_173 categorical (integer code), 2 levels: 0=0 1=1
- [173] molecule_structure_property_174 categorical (integer code), 2 levels: 0=0 1=1
- [174] molecule_structure_property_175 categorical (integer code), 2 levels: 0=0 1=1
- [175] molecule_structure_property_176 categorical (integer code), 2 levels: 0=0 1=1
- [176] molecule_structure_property_177 categorical (integer code), 2 levels: 0=0 1=1
- [177] molecule_structure_property_178 categorical (integer code), 2 levels: 0=0 1=1
- [178] molecule_structure_property_179 categorical (integer code), 2 levels: 0=0 1=1
- [179] molecule_structure_property_180 categorical (integer code), 2 levels: 0=0 1=1
- [180] molecule_structure_property_181 categorical (integer code), 2 levels: 0=0 1=1
- [181] molecule_structure_property_182 categorical (integer code), 2 levels: 0=0 1=1
- [182] molecule_structure_property_183 categorical (integer code), 2 levels: 0=0 1=1
- [183] molecule_structure_property_184 categorical (integer code), 2 levels: 0=0 1=1
- [184] molecule_structure_property_185 categorical (integer code), 2 levels: 0=0 1=1
- [185] molecule_structure_property_186 categorical (integer code), 2 levels: 0=0 1=1
- [186] molecule_structure_property_187 categorical (integer code), 2 levels: 0=0 1=1
- [187] molecule_structure_property_188 categorical (integer code), 2 levels: 0=0 1=1
- [188] molecule_structure_property_189 categorical (integer code), 2 levels: 0=0 1=1
- [189] molecule_structure_property_190 categorical (integer code), 2 levels: 0=0 1=1
- [190] molecule_structure_property_191 categorical (integer code), 2 levels: 0=0 1=1
- [191] molecule_structure_property_192 categorical (integer code), 2 levels: 0=0 1=1
- [192] molecule_structure_property_193 categorical (integer code), 2 levels: 0=0 1=1
- [193] molecule_structure_property_194 categorical (integer code), 2 levels: 0=0 1=1
- [194] molecule_structure_property_195 categorical (integer code), 2 levels: 0=0 1=1
- [195] molecule_structure_property_196 categorical (integer code), 2 levels: 0=0 1=1
- [196] molecule_structure_property_197 categorical (integer code), 2 levels: 0=0 1=1
- [197] molecule_structure_property_198 categorical (integer code), 2 levels: 0=0 1=1
- [198] molecule_structure_property_199 categorical (integer code), 2 levels: 0=0 1=1
- [199] molecule_structure_property_200 categorical (integer code), 2 levels: 0=0 1=1
- [200] molecule_structure_property_201 categorical (integer code), 2 levels: 0=0 1=1
- [201] molecule_structure_property_202 categorical (integer code), 2 levels: 0=0 1=1
- [202] molecule_structure_property_203 categorical (integer code), 2 levels: 0=0 1=1
- [203] molecule_structure_property_204 categorical (integer code), 2 levels: 0=0 1=1
- [204] molecule_structure_property_205 categorical (integer code), 2 levels: 0=0 1=1
- [205] molecule_structure_property_206 categorical (integer code), 2 levels: 0=0 1=1
- [206] molecule_structure_property_207 categorical (integer code), 2 levels: 0=0 1=1
- [207] molecule_structure_property_208 categorical (integer code), 2 levels: 0=0 1=1
- [208] molecule_structure_property_209 categorical (integer code), 2 levels: 0=0 1=1
- [209] molecule_structure_property_210 categorical (integer code), 2 levels: 0=0 1=1
- [210] molecule_structure_property_211 categorical (integer code), 2 levels: 0=0 1=1
- [211] molecule_structure_property_212 categorical (integer code), 2 levels: 0=0 1=1
- [212] molecule_structure_property_213 categorical (integer code), 2 levels: 0=0 1=1
- [213] molecule_structure_property_214 categorical (integer code), 2 levels: 0=0 1=1
- [214] molecule_structure_property_215 categorical (integer code), 2 levels: 0=0 1=1
- [215] molecule_structure_property_216 categorical (integer code), 2 levels: 0=0 1=1
- [216] molecule_structure_property_217 categorical (integer code), 2 levels: 0=0 1=1
- [217] molecule_structure_property_218 categorical (integer code), 2 levels: 0=0 1=1
- [218] molecule_structure_property_219 categorical (integer code), 2 levels: 0=0 1=1
- [219] molecule_structure_property_220 categorical (integer code), 2 levels: 0=0 1=1
- [220] molecule_structure_property_221 categorical (integer code), 2 levels: 0=0 1=1
- [221] molecule_structure_property_222 categorical (integer code), 2 levels: 0=0 1=1
- [222] molecule_structure_property_223 categorical (integer code), 2 levels: 0=0 1=1
- [223] molecule_structure_property_224 categorical (integer code), 2 levels: 0=0 1=1
- [224] molecule_structure_property_225 categorical (integer code), 2 levels: 0=0 1=1
- [225] molecule_structure_property_226 categorical (integer code), 2 levels: 0=0 1=1
- [226] molecule_structure_property_227 categorical (integer code), 2 levels: 0=0 1=1
- [227] molecule_structure_property_228 categorical (integer code), 2 levels: 0=0 1=1
- [228] molecule_structure_property_229 categorical (integer code), 2 levels: 0=0 1=1
- [229] molecule_structure_property_230 categorical (integer code), 2 levels: 0=0 1=1
- [230] molecule_structure_property_231 categorical (integer code), 2 levels: 0=0 1=1
- [231] molecule_structure_property_232 categorical (integer code), 2 levels: 0=0 1=1
- [232] molecule_structure_property_233 categorical (integer code), 2 levels: 0=0 1=1
- [233] molecule_structure_property_234 categorical (integer code), 2 levels: 0=0 1=1
- [234] molecule_structure_property_235 categorical (integer code), 2 levels: 0=0 1=1
- [235] molecule_structure_property_236 categorical (integer code), 2 levels: 0=0 1=1
- [236] molecule_structure_property_237 categorical (integer code), 2 levels: 0=0 1=1
- [237] molecule_structure_property_238 categorical (integer code), 2 levels: 0=0 1=1
- [238] molecule_structure_property_239 categorical (integer code), 2 levels: 0=0 1=1
- [239] molecule_structure_property_240 categorical (integer code), 2 levels: 0=0 1=1
- [240] molecule_structure_property_241 categorical (integer code), 2 levels: 0=0 1=1
- [241] molecule_structure_property_242 categorical (integer code), 2 levels: 0=0 1=1
- [242] molecule_structure_property_243 categorical (integer code), 2 levels: 0=0 1=1
- [243] molecule_structure_property_244 categorical (integer code), 2 levels: 0=0 1=1
- [244] molecule_structure_property_245 categorical (integer code), 2 levels: 0=0 1=1
- [245] molecule_structure_property_246 categorical (integer code), 2 levels: 0=0 1=1
- [246] molecule_structure_property_247 categorical (integer code), 2 levels: 0=0 1=1
- [247] molecule_structure_property_248 categorical (integer code), 2 levels: 0=0 1=1
- [248] molecule_structure_property_249 categorical (integer code), 2 levels: 0=0 1=1
- [249] molecule_structure_property_250 categorical (integer code), 2 levels: 0=0 1=1
- [250] molecule_structure_property_251 categorical (integer code), 2 levels: 0=0 1=1
- [251] molecule_structure_property_252 categorical (integer code), 2 levels: 0=0 1=1
- [252] molecule_structure_property_253 categorical (integer code), 2 levels: 0=0 1=1
- [253] molecule_structure_property_254 categorical (integer code), 2 levels: 0=0 1=1
- [254] molecule_structure_property_255 categorical (integer code), 2 levels: 0=0 1=1
- [255] molecule_structure_property_256 categorical (integer code), 2 levels: 0=0 1=1
- [256] molecule_structure_property_257 categorical (integer code), 2 levels: 0=0 1=1
- [257] molecule_structure_property_258 categorical (integer code), 2 levels: 0=0 1=1
- [258] molecule_structure_property_259 categorical (integer code), 2 levels: 0=0 1=1
- [259] molecule_structure_property_260 categorical (integer code), 2 levels: 0=0 1=1
- [260] molecule_structure_property_261 categorical (integer code), 2 levels: 0=0 1=1
- [261] molecule_structure_property_262 categorical (integer code), 2 levels: 0=0 1=1
- [262] molecule_structure_property_263 categorical (integer code), 2 levels: 0=0 1=1
- [263] molecule_structure_property_264 categorical (integer code), 2 levels: 0=0 1=1
- [264] molecule_structure_property_265 categorical (integer code), 2 levels: 0=0 1=1
- [265] molecule_structure_property_266 categorical (integer code), 2 levels: 0=0 1=1
- [266] molecule_structure_property_267 categorical (integer code), 2 levels: 0=0 1=1
- [267] molecule_structure_property_268 categorical (integer code), 2 levels: 0=0 1=1
- [268] molecule_structure_property_269 categorical (integer code), 2 levels: 0=0 1=1
- [269] molecule_structure_property_270 categorical (integer code), 2 levels: 0=0 1=1
- [270] molecule_structure_property_271 categorical (integer code), 2 levels: 0=0 1=1
- [271] molecule_structure_property_272 categorical (integer code), 2 levels: 0=0 1=1
- [272] molecule_structure_property_273 categorical (integer code), 2 levels: 0=0 1=1
- [273] molecule_structure_property_274 categorical (integer code), 2 levels: 0=0 1=1
- [274] molecule_structure_property_275 categorical (integer code), 2 levels: 0=0 1=1
- [275] molecule_structure_property_276 categorical (integer code), 2 levels: 0=0 1=1
- [276] molecule_structure_property_277 categorical (integer code), 2 levels: 0=0 1=1
- [277] molecule_structure_property_278 categorical (integer code), 2 levels: 0=0 1=1
- [278] molecule_structure_property_279 categorical (integer code), 2 levels: 0=0 1=1
- [279] molecule_structure_property_280 categorical (integer code), 2 levels: 0=0 1=1
- [280] molecule_structure_property_281 categorical (integer code), 2 levels: 0=0 1=1
- [281] molecule_structure_property_282 categorical (integer code), 2 levels: 0=0 1=1
- [282] molecule_structure_property_283 categorical (integer code), 2 levels: 0=0 1=1
- [283] molecule_structure_property_284 categorical (integer code), 2 levels: 0=0 1=1
- [284] molecule_structure_property_285 categorical (integer code), 2 levels: 0=0 1=1
- [285] molecule_structure_property_286 categorical (integer code), 2 levels: 0=0 1=1
- [286] molecule_structure_property_287 categorical (integer code), 2 levels: 0=0 1=1
- [287] molecule_structure_property_288 categorical (integer code), 2 levels: 0=0 1=1
- [288] molecule_structure_property_289 categorical (integer code), 2 levels: 0=0 1=1
- [289] molecule_structure_property_290 categorical (integer code), 2 levels: 0=0 1=1
- [290] molecule_structure_property_291 categorical (integer code), 2 levels: 0=0 1=1
- [291] molecule_structure_property_292 categorical (integer code), 2 levels: 0=0 1=1
- [292] molecule_structure_property_293 categorical (integer code), 2 levels: 0=0 1=1
- [293] molecule_structure_property_294 categorical (integer code), 2 levels: 0=0 1=1
- [294] molecule_structure_property_295 categorical (integer code), 2 levels: 0=0 1=1
- [295] molecule_structure_property_296 categorical (integer code), 2 levels: 0=0 1=1
- [296] molecule_structure_property_297 categorical (integer code), 2 levels: 0=0 1=1
- [297] molecule_structure_property_298 categorical (integer code), 2 levels: 0=0 1=1
- [298] molecule_structure_property_299 categorical (integer code), 2 levels: 0=0 1=1
- [299] molecule_structure_property_300 categorical (integer code), 2 levels: 0=0 1=1
- [300] molecule_structure_property_301 categorical (integer code), 2 levels: 0=0 1=1
- [301] molecule_structure_property_302 categorical (integer code), 2 levels: 0=0 1=1
- [302] molecule_structure_property_303 categorical (integer code), 2 levels: 0=0 1=1
- [303] molecule_structure_property_304 categorical (integer code), 2 levels: 0=0 1=1
- [304] molecule_structure_property_305 categorical (integer code), 2 levels: 0=0 1=1
- [305] molecule_structure_property_306 categorical (integer code), 2 levels: 0=0 1=1
- [306] molecule_structure_property_307 categorical (integer code), 2 levels: 0=0 1=1
- [307] molecule_structure_property_308 categorical (integer code), 2 levels: 0=0 1=1
- [308] molecule_structure_property_309 categorical (integer code), 2 levels: 0=0 1=1
- [309] molecule_structure_property_310 categorical (integer code), 2 levels: 0=0 1=1
- [310] molecule_structure_property_311 categorical (integer code), 2 levels: 0=0 1=1
- [311] molecule_structure_property_312 categorical (integer code), 2 levels: 0=0 1=1
- [312] molecule_structure_property_313 categorical (integer code), 2 levels: 0=0 1=1
- [313] molecule_structure_property_314 categorical (integer code), 2 levels: 0=0 1=1
- [314] molecule_structure_property_315 categorical (integer code), 2 levels: 0=0 1=1
- [315] molecule_structure_property_316 categorical (integer code), 2 levels: 0=0 1=1
- [316] molecule_structure_property_317 categorical (integer code), 2 levels: 0=0 1=1
- [317] molecule_structure_property_318 categorical (integer code), 2 levels: 0=0 1=1
- [318] molecule_structure_property_319 categorical (integer code), 2 levels: 0=0 1=1
- [319] molecule_structure_property_320 categorical (integer code), 2 levels: 0=0 1=1
- [320] molecule_structure_property_321 categorical (integer code), 2 levels: 0=0 1=1
- [321] molecule_structure_property_322 categorical (integer code), 2 levels: 0=0 1=1
- [322] molecule_structure_property_323 categorical (integer code), 2 levels: 0=0 1=1
- [323] molecule_structure_property_324 categorical (integer code), 2 levels: 0=0 1=1
- [324] molecule_structure_property_325 categorical (integer code), 2 levels: 0=0 1=1
- [325] molecule_structure_property_326 categorical (integer code), 2 levels: 0=0 1=1
- [326] molecule_structure_property_327 categorical (integer code), 2 levels: 0=0 1=1
- [327] molecule_structure_property_328 categorical (integer code), 2 levels: 0=0 1=1
- [328] molecule_structure_property_329 categorical (integer code), 2 levels: 0=0 1=1
- [329] molecule_structure_property_330 categorical (integer code), 2 levels: 0=0 1=1
- [330] molecule_structure_property_331 categorical (integer code), 2 levels: 0=0 1=1
- [331] molecule_structure_property_332 categorical (integer code), 2 levels: 0=0 1=1
- [332] molecule_structure_property_333 categorical (integer code), 2 levels: 0=0 1=1
- [333] molecule_structure_property_334 categorical (integer code), 2 levels: 0=0 1=1
- [334] molecule_structure_property_335 categorical (integer code), 2 levels: 0=0 1=1
- [335] molecule_structure_property_336 categorical (integer code), 2 levels: 0=0 1=1
- [336] molecule_structure_property_337 categorical (integer code), 2 levels: 0=0 1=1
- [337] molecule_structure_property_338 categorical (integer code), 2 levels: 0=0 1=1
- [338] molecule_structure_property_339 categorical (integer code), 2 levels: 0=0 1=1
- [339] molecule_structure_property_340 categorical (integer code), 2 levels: 0=0 1=1
- [340] molecule_structure_property_341 categorical (integer code), 2 levels: 0=0 1=1
- [341] molecule_structure_property_342 categorical (integer code), 2 levels: 0=0 1=1
- [342] molecule_structure_property_343 categorical (integer code), 2 levels: 0=0 1=1
- [343] molecule_structure_property_344 categorical (integer code), 2 levels: 0=0 1=1
- [344] molecule_structure_property_345 categorical (integer code), 2 levels: 0=0 1=1
- [345] molecule_structure_property_346 categorical (integer code), 2 levels: 0=0 1=1
- [346] molecule_structure_property_347 categorical (integer code), 2 levels: 0=0 1=1
- [347] molecule_structure_property_348 categorical (integer code), 2 levels: 0=0 1=1
- [348] molecule_structure_property_349 categorical (integer code), 2 levels: 0=0 1=1
- [349] molecule_structure_property_350 categorical (integer code), 2 levels: 0=0 1=1
- [350] molecule_structure_property_351 categorical (integer code), 2 levels: 0=0 1=1
- [351] molecule_structure_property_352 categorical (integer code), 2 levels: 0=0 1=1
- [352] molecule_structure_property_353 categorical (integer code), 2 levels: 0=0 1=1
- [353] molecule_structure_property_354 categorical (integer code), 2 levels: 0=0 1=1
- [354] molecule_structure_property_355 categorical (integer code), 2 levels: 0=0 1=1
- [355] molecule_structure_property_356 categorical (integer code), 2 levels: 0=0 1=1
- [356] molecule_structure_property_357 categorical (integer code), 2 levels: 0=0 1=1
- [357] molecule_structure_property_358 categorical (integer code), 2 levels: 0=0 1=1
- [358] molecule_structure_property_359 categorical (integer code), 2 levels: 0=0 1=1
- [359] molecule_structure_property_360 categorical (integer code), 2 levels: 0=0 1=1
- [360] molecule_structure_property_361 categorical (integer code), 2 levels: 0=0 1=1
