TASK — TABULAR BINARY CLASSIFICATION (tabarena-bioresponse)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return proba  # 2D float array, shape (len(X_query), n_classes); column j = P(class j)
- [507] D515        numeric
- [508] D516        numeric
- [509] D517        numeric
- [510] D518        numeric
- [511] D519        numeric
- [512] D520        numeric
- [513] D521        numeric
- [514] D522        numeric
- [515] D523        numeric
- [516] D524        numeric
- [517] D525        numeric
- [518] D526        numeric
- [519] D527        numeric
- [520] D528        numeric
- [521] D529        numeric
- [522] D530        numeric
- [523] D531        numeric
- [524] D532        numeric
- [525] D533        numeric
- [526] D534        numeric
- [527] D535        numeric
- [528] D536        numeric
- [529] D537        numeric
- [530] D538        numeric
- [531] D539        numeric
- [532] D540        numeric
- [533] D541        numeric
- [534] D542        numeric
- [535] D543        numeric
- [536] D544        numeric
- [537] D545        numeric
- [538] D546        numeric
- [539] D547        numeric
- [540] D548        numeric
- [541] D549        numeric
- [542] D550        numeric
- [543] D551        numeric
- [544] D552        numeric
- [545] D553        numeric
- [546] D554        numeric
- [547] D555        numeric
- [548] D556        numeric
- [549] D557        numeric
- [550] D558        numeric
- [551] D559        numeric
- [552] D560        numeric
- [553] D561        numeric
- [554] D562        numeric
- [555] D563        numeric
- [556] D564        numeric
- [557] D565        numeric
- [558] D566        numeric
- [559] D567        numeric
- [560] D569        numeric
- [561] D570        numeric
- [562] D571        numeric
- [563] D572        numeric
- [564] D573        numeric
- [565] D574        numeric
- [566] D575        numeric
- [567] D576        numeric
- [568] D577        numeric
- [569] D578        numeric
- [570] D579        numeric
- [571] D580        numeric
- [572] D581        numeric
- [573] D582        numeric
- [574] D583        numeric
- [575] D584        numeric
- [576] D585        numeric
- [577] D586        numeric
- [578] D587        numeric
- [579] D588        numeric
- [580] D589        numeric
- [581] D590        numeric
- [582] D591        numeric
- [583] D592        numeric
- [584] D593        numeric
- [585] D594        numeric
- [586] D595        numeric
- [587] D596        numeric
- [588] D597        numeric
- [589] D598        numeric
- [590] D599        numeric
- [591] D600        numeric
- [592] D601        numeric
- [593] D602        numeric
- [594] D603        numeric
- [595] D604        numeric
- [596] D605        numeric
- [597] D606        numeric
- [598] D607        numeric
- [599] D608        numeric
- [600] D609        numeric
- [601] D610        numeric
- [602] D611        numeric
- [603] D612        numeric
- [604] D613        numeric
- [605] D614        numeric
- [606] D615        numeric
- [607] D616        numeric
- [608] D617        numeric
- [609] D618        numeric
- [610] D619        numeric
- [611] D620        numeric
- [612] D621        numeric
- [613] D622        numeric
- [614] D623        numeric
- [615] D624        numeric
- [616] D625        numeric
- [617] D626        numeric
- [618] D627        numeric
- [619] D628        numeric
- [620] D629        numeric
- [621] D630        numeric
- [622] D631        numeric
- [623] D632        numeric
- [624] D633        numeric
- [625] D634        numeric
- [626] D635        numeric
- [627] D636        numeric
- [628] D637        numeric
- [629] D638        numeric
- [630] D639        numeric
- [631] D640        numeric
- [632] D641        numeric
- [633] D642        numeric
- [634] D643        numeric
- [635] D644        numeric
- [636] D645        numeric
- [637] D646        numeric
- [638] D647        numeric
- [639] D648        numeric
- [640] D649        numeric
- [641] D650        numeric
- [642] D651        numeric
- [643] D652        numeric
- [644] D653        numeric
- [645] D654        numeric
- [646] D655        numeric
- [647] D656        numeric
- [648] D657        numeric
- [649] D658        numeric
- [650] D659        numeric
- [651] D660        numeric
- [652] D661        numeric
- [653] D662        numeric
- [654] D663        numeric
- [655] D664        numeric
- [656] D665        numeric
- [657] D666        numeric
- [658] D667        numeric
- [659] D668        numeric
- [660] D669        numeric
- [661] D670        numeric
- [662] D671        numeric
- [663] D672        numeric
- [664] D673        numeric
- [665] D674        numeric
- [666] D675        numeric
- [667] D676        numeric
- [668] D677        numeric
- [669] D678        numeric
- [670] D679        numeric
- [671] D680        numeric
- [672] D681        numeric
- [673] D682        numeric
- [674] D683        numeric
- [675] D684        numeric
- [676] D685        numeric
- [677] D686        numeric
- [678] D687        numeric
- [679] D688        numeric
- [680] D689        numeric
- [681] D690        numeric
- [682] D691        numeric
- [683] D692        numeric
- [684] D693        numeric
- [685] D694        numeric
- [686] D695        numeric
- [687] D696        numeric
- [688] D697        numeric
- [689] D698        numeric
- [690] D699        numeric
- [691] D700        numeric
- [692] D701        numeric
- [693] D702        numeric
- [694] D703        numeric
- [695] D704        numeric
- [696] D705        numeric
- [697] D706        numeric
- [698] D707        numeric
- [699] D708        numeric
- [700] D709        numeric
- [701] D710        numeric
- [702] D711        numeric
- [703] D712        numeric
- [704] D713        numeric
- [705] D714        numeric
- [706] D715        numeric
- [707] D716        numeric
- [708] D717        numeric
- [709] D718        numeric
- [710] D719        numeric
- [711] D720        numeric
- [712] D721        numeric
- [713] D722        numeric
- [714] D723        numeric
- [715] D724        numeric
- [716] D725        numeric
- [717] D726        numeric
- [718] D727        numeric
- [719] D728        numeric
- [720] D729        numeric
- [721] D730        numeric
- [722] D731        numeric
- [723] D732        numeric
- [724] D733        numeric
- [725] D734        numeric
- [726] D735        numeric
- [727] D736        numeric
- [728] D737        numeric
- [729] D738        numeric
- [730] D739        numeric
- [731] D740        numeric
- [732] D741        numeric
- [733] D742        numeric
- [734] D743        numeric
- [735] D744        numeric
- [736] D745        numeric
- [737] D746        numeric
- [738] D747        numeric
- [739] D748        numeric
- [740] D749        numeric
- [741] D750        numeric
- [742] D751        numeric
- [743] D752        numeric
- [744] D753        numeric
- [745] D754        numeric
- [746] D755        numeric
- [747] D756        numeric
- [748] D757        numeric
- [749] D758        numeric
- [750] D759        numeric
- [751] D760        numeric
- [752] D761        numeric
- [753] D762        numeric
- [754] D763        numeric
- [755] D764        numeric
- [756] D765        numeric
- [757] D766        numeric
- [758] D767        numeric
- [759] D768        numeric
- [760] D769        numeric
- [761] D770        numeric
- [762] D771        numeric
- [763] D772        numeric
- [764] D773        numeric
- [765] D774        numeric
- [766] D775        numeric
- [767] D776        numeric
- [768] D777        numeric
- [769] D778        numeric
- [770] D779        numeric
- [771] D780        numeric
- [772] D781        numeric
- [773] D782        numeric
- [774] D783        numeric
- [775] D784        numeric
- [776] D785        numeric
- [777] D786        numeric
- [778] D787        numeric
- [779] D788        numeric
- [780] D789        numeric
- [781] D790        numeric
- [782] D791        numeric
- [783] D792        numeric
- [784] D793        numeric
- [785] D794        numeric
- [786] D795        numeric
- [787] D796        numeric
- [788] D797        numeric
- [789] D798        numeric
- [790] D799        numeric
- [791] D800        numeric
- [792] D801        numeric
- [793] D802        numeric
- [794] D803        numeric
- [795] D804        numeric
- [796] D805        numeric
- [797] D806        numeric
- [798] D807        numeric
- [799] D808        numeric
- [800] D809        numeric
- [801] D810        numeric
- [802] D811        numeric
- [803] D812        numeric
- [804] D813        numeric
- [805] D814        numeric
- [806] D815        numeric
- [807] D816        numeric
- [808] D817        numeric
- [809] D818        numeric
- [810] D819        numeric
- [811] D820        numeric
- [812] D821        numeric
- [813] D822        numeric
- [814] D823        numeric
- [815] D824        numeric
- [816] D825        numeric
- [817] D826        numeric
- [818] D827        numeric
- [819] D828        numeric
- [820] D829        numeric
- [821] D830        numeric
- [822] D831        numeric
- [823] D832        numeric
- [824] D833        numeric
- [825] D834        numeric
- [826] D835        numeric
- [827] D836        numeric
- [828] D837        numeric
- [829] D838        numeric
- [830] D839        numeric
- [831] D840        numeric
- [832] D841        numeric
- [833] D842        numeric
- [834] D843        numeric
- [835] D844        numeric
- [836] D845        numeric
- [837] D846        numeric
- [838] D847        numeric
- [839] D848        numeric
- [840] D849        numeric
- [841] D850        numeric
- [842] D851        numeric
- [843] D852        numeric
- [844] D853        numeric
- [845] D854        numeric
- [846] D855        numeric
- [847] D856        numeric
- [848] D857        numeric
- [849] D859        numeric
- [850] D860        numeric
- [851] D861        numeric
- [852] D862        numeric
- [853] D863        numeric
- [854] D864        numeric
- [855] D865        numeric
- [856] D866        numeric
- [857] D867        numeric
- [858] D868        numeric
- [859] D869        numeric
- [860] D870        numeric
- [861] D871        numeric
- [862] D872        numeric
- [863] D873        numeric
- [864] D874        numeric
- [865] D875        numeric
- [866] D876        numeric
- [867] D877        numeric
- [868] D878        numeric
- [869] D879        numeric
- [870] D880        numeric
- [871] D881        numeric
- [872] D882        numeric
- [873] D883        numeric
- [874] D884        numeric
- [875] D885        numeric
- [876] D886        numeric
- [877] D887        numeric
- [878] D888        numeric
- [879] D889        numeric
- [880] D890        numeric
- [881] D891        numeric
- [882] D892        numeric
- [883] D893        numeric
- [884] D894        numeric
- [885] D895        numeric
- [886] D896        numeric
- [887] D897        numeric
- [888] D898        numeric
- [889] D899        numeric
- [890] D900        numeric
- [891] D901        numeric
- [892] D902        numeric
- [893] D903        numeric
- [894] D904        numeric
- [895] D905        numeric
- [896] D906        numeric
- [897] D907        numeric
- [898] D908        numeric
- [899] D909        numeric
- [900] D910        numeric
- [901] D911        numeric
- [902] D912        numeric
- [903] D913        numeric
- [904] D914        numeric
- [905] D915        numeric
- [906] D916        numeric
- [907] D917        numeric
- [908] D918        numeric
- [909] D919        numeric
- [910] D920        numeric
- [911] D921        numeric
- [912] D922        numeric
- [913] D923        numeric
- [914] D924        numeric
- [915] D925        numeric
- [916] D926        numeric
- [917] D927        numeric
- [918] D928        numeric
- [919] D929        numeric
- [920] D930        numeric
- [921] D931        numeric
- [922] D932        numeric
- [923] D933        numeric
- [924] D934        numeric
- [925] D935        numeric
- [926] D936        numeric
- [927] D937        numeric
- [928] D938        numeric
- [929] D939        numeric
- [930] D940        numeric
- [931] D941        numeric
- [932] D942        numeric
- [933] D943        numeric
- [934] D944        numeric
- [935] D945        numeric
- [936] D946        numeric
- [937] D947        numeric
- [938] D948        numeric
- [939] D949        numeric
- [940] D950        numeric
- [941] D951        numeric
- [942] D23         binary (0/1)
- [943] D27         binary (0/1)
- [944] D28         binary (0/1)
- [945] D51         binary (0/1)
- [946] D72         binary (0/1)
- [947] D94         binary (0/1)
- [948] D170        binary (0/1)
- [949] D568        binary (0/1)
- [950] D858        binary (0/1)
- [951] D952        binary (0/1)
- [952] D953        binary (0/1)
- [953] D954        binary (0/1)
- [954] D955        binary (0/1)
- [955] D956        binary (0/1)
- [956] D957        binary (0/1)
- [957] D958        binary (0/1)
- [958] D959        binary (0/1)
- [959] D960        binary (0/1)
- [960] D961        binary (0/1)
- [961] D962        binary (0/1)
- [962] D963        binary (0/1)
- [963] D964        binary (0/1)
- [964] D965        binary (0/1)
- [965] D966        binary (0/1)
- [966] D967        binary (0/1)
- [967] D968        binary (0/1)
- [968] D969        binary (0/1)
- [969] D970        binary (0/1)
- [970] D971        binary (0/1)
- [971] D972        binary (0/1)
- [972] D973        binary (0/1)
- [973] D974        binary (0/1)
- [974] D975        binary (0/1)
- [975] D976        binary (0/1)
- [976] D977        binary (0/1)
- [977] D978        binary (0/1)
- [978] D979        binary (0/1)
- [979] D980        binary (0/1)
- [980] D981        binary (0/1)
- [981] D982        binary (0/1)
- [982] D983        binary (0/1)
- [983] D984        binary (0/1)
- [984] D985        binary (0/1)
- [985] D986        binary (0/1)
- [986] D987        binary (0/1)
- [987] D988        binary (0/1)
- [988] D989        binary (0/1)
- [989] D990        binary (0/1)
- [990] D991        binary (0/1)
- [991] D992        binary (0/1)
- [992] D993        binary (0/1)
- [993] D994        binary (0/1)
- [994] D995        binary (0/1)
- [995] D996        binary (0/1)
- [996] D997        binary (0/1)
- [997] D998        binary (0/1)
- [998] D999        binary (0/1)
- [999] D1000       binary (0/1)
- [1000] D1001       binary (0/1)
- [1001] D1002       binary (0/1)
- [1002] D1003       binary (0/1)
- [1003] D1004       binary (0/1)
- [1004] D1005       binary (0/1)
- [1005] D1006       binary (0/1)
- [1006] D1007       binary (0/1)
- [1007] D1008       binary (0/1)
- [1008] D1009       binary (0/1)
- [1009] D1010       binary (0/1)
- [1010] D1011       binary (0/1)
- [1011] D1012       binary (0/1)
- [1012] D1013       binary (0/1)
- [1013] D1014       binary (0/1)
- [1014] D1015       binary (0/1)
- [1015] D1016       binary (0/1)
- [1016] D1017       binary (0/1)
- [1017] D1018       binary (0/1)
- [1018] D1019       binary (0/1)
- [1019] D1020       binary (0/1)
- [1020] D1021       binary (0/1)
- [1021] D1022       binary (0/1)
- [1022] D1023       binary (0/1)
- [1023] D1024       binary (0/1)
- [1024] D1025       binary (0/1)
- [1025] D1026       binary (0/1)
- [1026] D1027       binary (0/1)
- [1027] D1028       binary (0/1)
- [1028] D1029       binary (0/1)
- [1029] D1030       binary (0/1)
- [1030] D1031       binary (0/1)
- [1031] D1032       binary (0/1)
- [1032] D1033       binary (0/1)
- [1033] D1034       binary (0/1)
- [1034] D1035       binary (0/1)
- [1035] D1036       binary (0/1)
- [1036] D1037       binary (0/1)
- [1037] D1038       binary (0/1)
- [1038] D1039       binary (0/1)
- [1039] D1040       binary (0/1)
- [1040] D1041       binary (0/1)
- [1041] D1042       binary (0/1)
- [1042] D1043       binary (0/1)
- [1043] D1044       binary (0/1)
- [1044] D1045       binary (0/1)
- [1045] D1046       binary (0/1)
- [1046] D1047       binary (0/1)
- [1047] D1048       binary (0/1)
- [1048] D1049       binary (0/1)
- [1049] D1050       binary (0/1)
- [1050] D1051       binary (0/1)
- [1051] D1052       binary (0/1)
- [1052] D1053       binary (0/1)
- [1053] D1054       binary (0/1)
- [1054] D1055       binary (0/1)
- [1055] D1056       binary (0/1)
- [1056] D1057       binary (0/1)
- [1057] D1058       binary (0/1)
- [1058] D1059       binary (0/1)
- [1059] D1060       binary (0/1)
- [1060] D1061       binary (0/1)
- [1061] D1062       binary (0/1)
- [1062] D1063       binary (0/1)
- [1063] D1064       binary (0/1)
- [1064] D1065       binary (0/1)
- [1065] D1066       binary (0/1)
- [1066] D1067       binary (0/1)
- [1067] D1068       binary (0/1)
- [1068] D1069       binary (0/1)
- [1069] D1070       binary (0/1)
- [1070] D1071       binary (0/1)
- [1071] D1072       binary (0/1)
- [1072] D1073       binary (0/1)
- [1073] D1074       binary (0/1)
- [1074] D1075       binary (0/1)
- [1075] D1076       binary (0/1)
- [1076] D1077       binary (0/1)
- [1077] D1078       binary (0/1)
- [1078] D1079       binary (0/1)
- [1079] D1080       binary (0/1)
- [1080] D1081       binary (0/1)
- [1081] D1082       binary (0/1)
- [1082] D1083       binary (0/1)
- [1083] D1084       binary (0/1)
- [1084] D1085       binary (0/1)
- [1085] D1086       binary (0/1)
- [1086] D1087       binary (0/1)
- [1087] D1088       binary (0/1)
- [1088] D1089       binary (0/1)
- [1089] D1090       binary (0/1)
- [1090] D1091       binary (0/1)
- [1091] D1092       binary (0/1)
- [1092] D1093       binary (0/1)
- [1093] D1094       binary (0/1)
- [1094] D1095       binary (0/1)
- [1095] D1096       binary (0/1)
- [1096] D1097       binary (0/1)
- [1097] D1098       binary (0/1)
- [1098] D1099       binary (0/1)
- [1099] D1100       binary (0/1)
- [1100] D1101       binary (0/1)
- [1101] D1102       binary (0/1)
- [1102] D1103       binary (0/1)
- [1103] D1104       binary (0/1)
- [1104] D1105       binary (0/1)
- [1105] D1106       binary (0/1)
- [1106] D1107       binary (0/1)
- [1107] D1108       binary (0/1)
- [1108] D1109       binary (0/1)
- [1109] D1110       binary (0/1)
- [1110] D1111       binary (0/1)
- [1111] D1112       binary (0/1)
- [1112] D1113       binary (0/1)
- [1113] D1114       binary (0/1)
- [1114] D1115       binary (0/1)
- [1115] D1116       binary (0/1)
- [1116] D1117       binary (0/1)
- [1117] D1118       binary (0/1)
- [1118] D1119       binary (0/1)
- [1119] D1120       binary (0/1)
- [1120] D1121       binary (0/1)
- [1121] D1122       binary (0/1)
- [1122] D1123       binary (0/1)
- [1123] D1124       binary (0/1)
- [1124] D1125       binary (0/1)
- [1125] D1126       binary (0/1)
- [1126] D1127       binary (0/1)
- [1127] D1128       binary (0/1)
- [1128] D1129       binary (0/1)
- [1129] D1130       binary (0/1)
- [1130] D1131       binary (0/1)
- [1131] D1132       binary (0/1)
- [1132] D1133       binary (0/1)
- [1133] D1134       binary (0/1)
- [1134] D1135       binary (0/1)
- [1135] D1136       binary (0/1)
- [1136] D1137       binary (0/1)
- [1137] D1138       binary (0/1)
- [1138] D1139       binary (0/1)
- [1139] D1140       binary (0/1)
- [1140] D1141       binary (0/1)
- [1141] D1142       binary (0/1)
